Date,Temp,Rain
4/7/84,12.5,0
4/8/84,9,0
4/9/84,9.7,0
4/10/84,10.1,18
4/11/84,11.2,18
4/12/84,12,12
4/13/84,11.1,12
4/14/84,10.8,16
4/15/84,12.8,36
4/16/84,9.8,2
4/17/84,13.7,8
4/18/84,11,0
4/19/84,13.2,0
4/20/84,13,0
4/21/84,10.2,0
4/22/84,13.2,0
4/23/84,9.3,14
4/24/84,11.1,166
4/25/84,10.3,0
4/26/84,8.7,16
4/27/84,11.7,0
4/28/84,12.5,0
4/29/84,6.5,0
4/30/84,9.6,0
5/1/84,13.8,0
5/2/84,14.7,32
5/3/84,9.1,118
5/4/84,4.8,10
5/5/84,3.3,16
5/6/84,3.5,0
5/7/84,5.7,0
5/8/84,5.5,36
5/9/84,7,8
5/10/84,9.5,16
5/11/84,9.9,12
5/12/84,4.9,0
5/13/84,6.3,0
5/14/84,4.8,0
5/15/84,6.2,110
5/16/84,7.1,26
5/17/84,7.5,0
5/18/84,9.4,0
5/19/84,8.7,0
5/20/84,9.5,0
5/21/84,12.1,0
5/22/84,9.5,2
5/23/84,9.3,0
5/24/84,8.5,4
5/25/84,8,18
5/26/84,9.8,0
5/27/84,6.2,6
5/28/84,7.3,18
5/29/84,10.9,12
5/30/84,10,108
5/31/84,8.7,0
6/1/84,9,4
6/2/84,10.8,2
6/3/84,12.4,0
6/4/84,7.2,0
6/5/84,7.2,0
6/6/84,11.1,0
6/7/84,9.3,0
6/8/84,10.1,40
6/9/84,3.9,4
6/10/84,5,32
6/11/84,8.2,2
6/12/84,2.8,0
6/13/84,4.3,74
6/14/84,8.1,0
6/15/84,11.1,4
6/16/84,4.7,4
6/17/84,5.3,0
6/18/84,10,0
6/19/84,5.6,0
6/20/84,2.2,0
6/21/84,7.1,8
6/22/84,8.3,0
6/23/84,8.6,0
6/24/84,10.1,6
6/25/84,8.3,16
6/26/84,7.2,26
6/27/84,7.7,0
6/28/84,7.8,0
6/29/84,9.1,2
6/30/84,9.4,100
7/1/84,7.8,40
7/2/84,2.6,24
7/3/84,2.4,0
7/4/84,3.9,0
7/5/84,1.3,0
7/6/84,2.1,98
7/7/84,7.4,126
7/8/84,7.2,0
7/9/84,8.8,0
7/10/84,8.9,0
7/11/84,8.8,0
7/12/84,8,4
7/13/84,0.7,0
7/14/84,?0.1,0
7/15/84,0.9,36
7/16/84,7.8,0
7/17/84,7.2,12
7/18/84,8,2
7/19/84,4.6,0
7/20/84,5.2,72
7/21/84,5.8,0
7/22/84,6.8,0
7/23/84,8.1,4
7/24/84,7.5,0
7/25/84,5.4,0
7/26/84,4.6,0
7/27/84,6.4,10
7/28/84,9.7,148
7/29/84,7,18
7/30/84,10,40
7/31/84,10.6,2
8/1/84,11.5,0
8/2/84,10.2,40
8/3/84,11.1,0
8/4/84,11,0
8/5/84,8.9,0
8/6/84,9.9,0
8/7/84,11.7,0
8/8/84,11.6,0
8/9/84,9,36
8/10/84,6.3,0
8/11/84,8.7,12
8/12/84,8.5,0
8/13/84,8.5,0
8/14/84,8,0
8/15/84,6,0
8/16/84,8,0
8/17/84,8.5,302
8/18/84,7.7,8
8/19/84,8.4,0
8/20/84,9,0
8/21/84,8.3,16
8/22/84,6.8,0
8/23/84,9.3,56
8/24/84,6.7,0
8/25/84,9,0
8/26/84,7.3,14
8/27/84,6.3,56
8/28/84,7.9,6
8/29/84,5.2,0
8/30/84,9,4
8/31/84,11.3,30
9/1/84,9.2,10
9/2/84,11.3,0
9/3/84,7,106
9/4/84,8,4
9/5/84,4.6,44
9/6/84,8.5,32
9/7/84,9.5,10
9/8/84,9.4,76
9/9/84,10.5,84
9/10/84,9.7,70
9/11/84,4.9,26
9/12/84,8,10
9/13/84,5.8,106
9/14/84,5.5,130
9/15/84,10.9,0
9/16/84,11.7,0
9/17/84,9.2,8
9/18/84,8.9,2
9/19/84,11.3,2
9/20/84,8.6,0
9/21/84,6.2,50
9/22/84,6.6,0
9/23/84,9.1,0
9/24/84,6.1,4
9/25/84,7.5,6
9/26/84,10.7,0
9/27/84,6.3,0
9/28/84,5.5,38
9/29/84,6.7,0
9/30/84,4.2,0
10/1/84,11.3,0
10/2/84,16.3,0
10/3/84,10.5,4
10/4/84,10.3,0
10/5/84,7.9,0
10/6/84,7.7,0
10/7/84,16,0
10/8/84,14.6,0
10/9/84,12.5,0
10/10/84,8.1,0
10/11/84,12.2,0
10/12/84,17.2,46
10/13/84,9.4,98
10/14/84,8.7,8
10/15/84,5.9,272
10/16/84,4.8,588
10/17/84,7.4,10
10/18/84,9.4,6
10/19/84,9.7,12
10/20/84,9.9,64
10/21/84,6.5,4
10/22/84,9.8,0
10/23/84,18.2,0
10/24/84,11.3,0
10/25/84,9.1,0
10/26/84,9.6,0
10/27/84,13.5,0
10/28/84,10.7,0
10/29/84,10,30
10/30/84,8.5,0
10/31/84,12.6,0
11/1/84,16.6,0
11/2/84,11.6,0
11/3/84,12.2,6
11/4/84,11.2,14
11/5/84,9.2,6
11/6/84,9.9,0
11/7/84,11.9,0
11/8/84,15.6,40
11/9/84,19,50
11/10/84,12.8,28
11/11/84,12.2,0
11/12/84,12,0
11/13/84,11.1,0
11/14/84,11.8,0
11/15/84,7.6,0
11/16/84,13,8
11/17/84,12.7,128
11/18/84,16,2
11/19/84,14.8,0
11/20/84,14.2,0
11/21/84,10,0
11/22/84,8.8,0
11/23/84,11.6,0
11/24/84,8.6,0
11/25/84,14.6,28
11/26/84,24.3,180
11/27/84,11.6,20
11/28/84,10.8,40
11/29/84,12,6
11/30/84,11,148
12/1/84,12.6,124
12/2/84,10.8,0
12/3/84,9.1,0
12/4/84,11,0
12/5/84,13,0
12/6/84,12.8,24
12/7/84,9.9,24
12/8/84,11.6,0
12/9/84,10.5,0
12/10/84,15.9,0
12/11/84,12.2,0
12/12/84,13,0
12/13/84,12.5,22
12/14/84,12.5,0
12/15/84,11.4,0
12/16/84,12.1,0
12/17/84,16.8,2
12/18/84,12.1,0
12/19/84,11.3,0
12/20/84,10.4,0
12/21/84,14.2,0
12/22/84,11.4,0
12/23/84,13.7,0
12/24/84,16.5,0
12/25/84,12.8,0
12/26/84,12.2,0
12/27/84,12,0
12/28/84,12.6,0
12/29/84,16,0
12/30/84,16.4,0
12/31/84,,0
1/1/85,13.3,6
1/2/85,15.2,224
1/3/85,13.1,14
1/4/85,12.7,2
1/5/85,14.6,0
1/6/85,11,0
1/7/85,13.2,36
1/8/85,12.2,0
1/9/85,14.4,0
1/10/85,13.7,0
1/11/85,14.5,0
1/12/85,14.1,0
1/13/85,14.4,0
1/14/85,19.7,0
1/15/85,16.5,14
1/16/85,15.9,220
1/17/85,11.8,0
1/18/85,12,0
1/19/85,11.4,0
1/20/85,14.4,0
1/21/85,12.4,0
1/22/85,15.1,0
1/23/85,15.6,0
1/24/85,15.2,10
1/25/85,12.8,6
1/26/85,13.3,126
1/27/85,17.5,12
1/28/85,15.4,0
1/29/85,13.5,0
1/30/85,16.7,22
1/31/85,15.2,8
2/1/85,14.9,16
2/2/85,10.2,0
2/3/85,13.6,0
2/4/85,19,0
2/5/85,15.7,0
2/6/85,18,0
2/7/85,14.8,44
2/8/85,13.9,6
2/9/85,13,0
2/10/85,15.3,0
2/11/85,14.3,0
2/12/85,15.6,0
2/13/85,16,0
2/14/85,14.9,0
2/15/85,11.1,0
2/16/85,14.8,0
2/17/85,13,0
2/18/85,12.2,0
2/19/85,10.9,0
2/20/85,14.6,0
2/21/85,16.6,8
2/22/85,18.1,4
2/23/85,13.4,0
2/24/85,10.3,0
2/25/85,13.6,0
2/26/85,13.8,0
2/27/85,10.3,0
2/28/85,11,106
3/1/85,14.3,4
3/2/85,15.5,10
3/3/85,14.7,22
3/4/85,12.7,2
3/5/85,10.7,0
3/6/85,12.6,0
3/7/85,9.8,0
3/8/85,13.2,0
3/9/85,15.2,0
3/10/85,16.6,0
3/11/85,21,0
3/12/85,22.4,0
3/13/85,17,0
3/14/85,21.7,22
3/15/85,21.4,36
3/16/85,18.6,26
3/17/85,16.2,0
3/18/85,16.8,0
3/19/85,17,0
3/20/85,18.4,0
3/21/85,17.2,14
3/22/85,18.4,0
3/23/85,18.8,0
3/24/85,16.5,0
3/25/85,13.3,0
3/26/85,12.2,128
3/27/85,11.3,0
3/28/85,13.8,102
3/29/85,16.6,22
3/30/85,14,0
3/31/85,14.3,0
4/1/85,16.4,0
4/2/85,11.9,0
4/3/85,15.7,0
4/4/85,17.6,0
4/5/85,17.5,0
4/6/85,15.9,0
4/7/85,16.2,0
4/8/85,16,0
4/9/85,15.9,0
4/10/85,16.2,0
4/11/85,16.2,0
4/12/85,19.5,0
4/13/85,18.2,0
4/14/85,21.8,0
4/15/85,15.1,0
4/16/85,11,0
4/17/85,8.1,8
4/18/85,9.5,54
4/19/85,9.3,16
4/20/85,10.6,58
4/21/85,6.3,4
4/22/85,8.6,342
4/23/85,6.8,0
4/24/85,8.7,4
4/25/85,8.4,4
4/26/85,9.3,14
4/27/85,10,18
4/28/85,10.5,0
4/29/85,12,0
4/30/85,10.1,2
5/1/85,9.4,0
5/2/85,10.1,0
5/3/85,8,0
5/4/85,10.6,0
5/5/85,13.6,32
5/6/85,15.4,0
5/7/85,9,16
5/8/85,10.4,0
5/9/85,11,0
5/10/85,12.1,0
5/11/85,13.4,0
5/12/85,11.3,0
5/13/85,6.7,0
5/14/85,9.8,0
5/15/85,10.8,0
5/16/85,7.8,0
5/17/85,4.5,0
5/18/85,7.6,0
5/19/85,6.9,0
5/20/85,7.5,0
5/21/85,8.5,0
5/22/85,5.5,0
5/23/85,9.5,22
5/24/85,7.3,12
5/25/85,5.4,18
5/26/85,5.5,0
5/27/85,8.1,0
5/28/85,11.2,0
5/29/85,13.4,0
5/30/85,11.6,0
5/31/85,10.1,2
6/1/85,4.3,0
6/2/85,5.5,126
6/3/85,4.4,0
6/4/85,5.9,0
6/5/85,5.7,10
6/6/85,8.2,0
6/7/85,8.2,0
6/8/85,4.2,0
6/9/85,6.5,2
6/10/85,10,0
6/11/85,8.8,0
6/12/85,6.6,0
6/13/85,7.8,0
6/14/85,10.1,0
6/15/85,7.1,0
6/16/85,7.7,0
6/17/85,8.5,0
6/18/85,7.3,20
6/19/85,6.9,0
6/20/85,8.4,18
6/21/85,7.1,0
6/22/85,6.3,0
6/23/85,0.6,0
6/24/85,1.6,0
6/25/85,7,0
6/26/85,8.3,0
6/27/85,8,6
6/28/85,10.2,0
6/29/85,10.6,0
6/30/85,10.4,16
7/1/85,11.6,40
7/2/85,11,22
7/3/85,10.7,10
7/4/85,7.3,10
7/5/85,4.2,8
7/6/85,4.7,0
7/7/85,5.6,0
7/8/85,7.7,10
7/9/85,7.5,8
7/10/85,4.9,0
7/11/85,5.9,0
7/12/85,7.8,0
7/13/85,5.8,2
7/14/85,7,38
7/15/85,8.4,12
7/16/85,6.2,0
7/17/85,7.5,104
7/18/85,4.8,0
7/19/85,3.3,0
7/20/85,3.2,54
7/21/85,7,18
7/22/85,8.4,0
7/23/85,0.3,0
7/24/85,0.3,12
7/25/85,2.1,4
7/26/85,8.5,0
7/27/85,1.4,0
7/28/85,4.1,0
7/29/85,10.3,10
7/30/85,6.6,92
7/31/85,6.1,0
8/1/85,7,0
8/2/85,5.1,2
8/3/85,6.3,18
8/4/85,6.9,0
8/5/85,11.4,0
8/6/85,10.4,0
8/7/85,10.3,32
8/8/85,9.2,0
8/9/85,7.2,0
8/10/85,7.5,0
8/11/85,4,74
8/12/85,5.6,8
8/13/85,6.7,50
8/14/85,8.4,18
8/15/85,11,2
8/16/85,8.4,28
8/17/85,8.8,0
8/18/85,8.6,34
8/19/85,8.3,4
8/20/85,4,12
8/21/85,3.6,2
8/22/85,5.7,74
8/23/85,10.6,6
8/24/85,6.9,46
8/25/85,10,0
8/26/85,9.8,16
8/27/85,7.2,0
8/28/85,10.5,50
8/29/85,3.6,42
8/30/85,5.3,4
8/31/85,8.4,0
9/1/85,10.3,0
9/2/85,7.9,0
9/3/85,8.5,0
9/4/85,7.9,12
9/5/85,8,86
9/6/85,9.8,22
9/7/85,6.7,0
9/8/85,4.8,0
9/9/85,9.9,0
9/10/85,12.8,0
9/11/85,10.9,0
9/12/85,11.7,10
9/13/85,11.7,20
9/14/85,11,0
9/15/85,8.2,0
9/16/85,7.5,0
9/17/85,5.4,0
9/18/85,7.2,72
9/19/85,9.7,102
9/20/85,8.4,444
9/21/85,9,130
9/22/85,8.7,16
9/23/85,6.6,106
9/24/85,11.6,36
9/25/85,13.1,8
9/26/85,6.7,8
9/27/85,6.5,0
9/28/85,7.7,0
9/29/85,8.7,20
9/30/85,7.2,60
10/1/85,10.5,0
10/2/85,8.6,0
10/3/85,7.2,4
10/4/85,11.4,0
10/5/85,16.2,230
10/6/85,6.1,2
10/7/85,9.6,0
10/8/85,11.1,0
10/9/85,13.6,0
10/10/85,10.7,38
10/11/85,14.7,4
10/12/85,11.6,0
10/13/85,7.3,0
10/14/85,8,0
10/15/85,9.6,0
10/16/85,16,0
10/17/85,15.1,18
10/18/85,12.8,40
10/19/85,6.2,62
10/20/85,7.1,8
10/21/85,8.4,2
10/22/85,10,6
10/23/85,12.7,0
10/24/85,10,0
10/25/85,10.2,0
10/26/85,6.5,0
10/27/85,9.2,0
10/28/85,11.9,0
10/29/85,14.7,0
10/30/85,11.4,0
10/31/85,6.8,0
11/1/85,7.4,0
11/2/85,11.2,0
11/3/85,9.2,44
11/4/85,12.6,0
11/5/85,16,0
11/6/85,17.1,8
11/7/85,15.3,0
11/8/85,13.3,0
11/9/85,15.4,0
11/10/85,13.2,0
11/11/85,14.4,0
11/12/85,14,124
11/13/85,15.5,12
11/14/85,21,256
11/15/85,10,26
11/16/85,9.6,10
11/17/85,12,0
11/18/85,12.2,0
11/19/85,11.3,0
11/20/85,13.2,0
11/21/85,10.5,0
11/22/85,10.1,0
11/23/85,8.8,0
11/24/85,13.7,38
11/25/85,16.2,30
11/26/85,16,0
11/27/85,14,0
11/28/85,13.7,0
11/29/85,12.5,2
11/30/85,12.8,0
12/1/85,12.3,0
12/2/85,15.2,0
12/3/85,15,0
12/4/85,16.4,26
12/5/85,16.1,16
12/6/85,14.6,72
12/7/85,18.2,0
12/8/85,16.4,0
12/9/85,16.6,0
12/10/85,14.7,0
12/11/85,15.8,0
12/12/85,14.1,26
12/13/85,13.5,26
12/14/85,13.6,0
12/15/85,13.7,124
12/16/85,13.6,74
12/17/85,12.1,4
12/18/85,12.7,0
12/19/85,13.3,2
12/20/85,14.2,0
12/21/85,15,8
12/22/85,13.7,12
12/23/85,12,0
12/24/85,13.1,0
12/25/85,13.2,0
12/26/85,13.3,18
12/27/85,11.5,32
12/28/85,10.8,20
12/29/85,12,0
12/30/85,16.3,0
12/31/85,14.4,0
1/1/86,12.9,0
1/2/86,13.8,0
1/3/86,10.6,0
1/4/86,12.6,112
1/5/86,13.7,2
1/6/86,12.6,0
1/7/86,13.1,2
1/8/86,15.4,0
1/9/86,11.9,0
1/10/86,13.8,10
1/11/86,14.4,0
1/12/86,15.2,0
1/13/86,12.5,0
1/14/86,12.2,0
1/15/86,16.1,0
1/16/86,14.6,0
1/17/86,11.6,0
1/18/86,13.1,0
1/19/86,12.8,2
1/20/86,15.2,0
1/21/86,13.8,0
1/22/86,15,0
1/23/86,13.5,0
1/24/86,11.8,0
1/25/86,15.3,0
1/26/86,13.5,0
1/27/86,15.3,0
1/28/86,13.8,0
1/29/86,15.8,0
1/30/86,17.4,0
1/31/86,15.3,0
2/1/86,14.6,38
2/2/86,14.8,0
2/3/86,10.7,0
2/4/86,11.6,0
2/5/86,13.6,0
2/6/86,14.4,0
2/7/86,11.8,18
2/8/86,15.8,14
2/9/86,16,0
2/10/86,11.8,0
2/11/86,14.5,0
2/12/86,10.7,0
2/13/86,14.2,0
2/14/86,19.5,0
2/15/86,21.4,0
2/16/86,17.9,0
2/17/86,17.4,0
2/18/86,12.7,0
2/19/86,13.8,0
2/20/86,14,0
2/21/86,15,8
2/22/86,14.5,0
2/23/86,13.1,0
2/24/86,11.4,0
2/25/86,12.5,0
2/26/86,12,0
2/27/86,13.4,14
2/28/86,14.4,0
3/1/86,17.7,8
3/2/86,13.9,0
3/3/86,13.3,2
3/4/86,14.6,0
3/5/86,16.4,0
3/6/86,16.8,6
3/7/86,20,8
3/8/86,12.5,0
3/9/86,12.7,0
3/10/86,11.7,0
3/11/86,12.7,0
3/12/86,8.6,0
3/13/86,11.9,0
3/14/86,16,16
3/15/86,15.2,0
3/16/86,13.4,0
3/17/86,11.6,0
3/18/86,11.1,296
3/19/86,15.6,2
3/20/86,17,2
3/21/86,18.5,0
3/22/86,17.4,0
3/23/86,16.5,0
3/24/86,16.2,10
3/25/86,16.1,144
3/26/86,13.2,8
3/27/86,18,0
3/28/86,12.8,0
3/29/86,11.7,0
3/30/86,16.7,0
3/31/86,15.6,0
4/1/86,10.2,0
4/2/86,10.3,24
4/3/86,15,242
4/4/86,18,4
4/5/86,13.8,0
4/6/86,10.5,0
4/7/86,11.8,0
4/8/86,7.2,16
4/9/86,11.6,0
4/10/86,7.4,0
4/11/86,14.2,0
4/12/86,12.2,0
4/13/86,9,2
4/14/86,12.3,0
4/15/86,19.7,0
4/16/86,12.8,0
4/17/86,12.4,44
4/18/86,12,0
4/19/86,12,44
4/20/86,11.1,212
4/21/86,12.7,30
4/22/86,14.2,4
4/23/86,11.6,0
4/24/86,12,0
4/25/86,11.5,0
4/26/86,8.3,0
4/27/86,10.5,0
4/28/86,9,0
4/29/86,6.9,0
4/30/86,9.4,0
5/1/86,11.1,0
5/2/86,9.1,0
5/3/86,7.7,0
5/4/86,10,0
5/5/86,10.4,0
5/6/86,8,0
5/7/86,9.8,0
5/8/86,12.4,0
5/9/86,12.9,28
5/10/86,12.3,4
5/11/86,6.9,0
5/12/86,10.5,0
5/13/86,11,4
5/14/86,9.7,0
5/15/86,11.1,0
5/16/86,11.5,94
5/17/86,13.4,28
5/18/86,10.9,0
5/19/86,12,24
5/20/86,12.1,144
5/21/86,10.4,4
5/22/86,10,0
5/23/86,9.6,0
5/24/86,11.3,0
5/25/86,8.5,4
5/26/86,6.3,0
5/27/86,8.2,0
5/28/86,10.7,0
5/29/86,10.3,0
5/30/86,9.5,180
5/31/86,10.9,4
6/1/86,10.9,20
6/2/86,4.3,0
6/3/86,5.2,0
6/4/86,11,28
6/5/86,11.6,0
6/6/86,10.6,194
6/7/86,9.4,118
6/8/86,10,0
6/9/86,9.6,0
6/10/86,9.5,0
6/11/86,9.7,2
6/12/86,9.6,4
6/13/86,7,162
6/14/86,7,0
6/15/86,6.8,0
6/16/86,6.9,0
6/17/86,8,22
6/18/86,7.6,0
6/19/86,8.6,0
6/20/86,5.7,12
6/21/86,5.5,44
6/22/86,5.7,0
6/23/86,5.7,14
6/24/86,6.6,4
6/25/86,6,8
6/26/86,6.9,2
6/27/86,7.7,0
6/28/86,8,4
6/29/86,3.9,0
6/30/86,0.8,10
7/1/86,2.8,0
7/2/86,8,0
7/3/86,9.8,0
7/4/86,11.4,0
7/5/86,8.6,0
7/6/86,5.2,0
7/7/86,6.6,0
7/8/86,5.7,6
7/9/86,4.6,0
7/10/86,5.8,0
7/11/86,7,0
7/12/86,4.8,0
7/13/86,4.4,8
7/14/86,4.4,0
7/15/86,7.9,0
7/16/86,10.6,40
7/17/86,5,44
7/18/86,7.6,18
7/19/86,9.2,88
7/20/86,9.7,0
7/21/86,8.8,0
7/22/86,6.8,18
7/23/86,9.4,8
7/24/86,11,44
7/25/86,2.5,0
7/26/86,2.1,0
7/27/86,5.4,36
7/28/86,6.2,0
7/29/86,7.8,0
7/30/86,7.4,14
7/31/86,9.3,2
8/1/86,9.3,52
8/2/86,9.5,100
8/3/86,8.5,2
8/4/86,10,0
8/5/86,7.7,0
8/6/86,9.3,6
8/7/86,9.1,78
8/8/86,3.5,86
8/9/86,3.6,64
8/10/86,2.5,66
8/11/86,1.7,12
8/12/86,2.7,0
8/13/86,2.9,0
8/14/86,5.3,0
8/15/86,7.7,0
8/16/86,9.1,4
8/17/86,9.4,92
8/18/86,7.3,68
8/19/86,8.4,0
8/20/86,9.2,32
8/21/86,6.6,8
8/22/86,9.7,0
8/23/86,12.4,2
8/24/86,10.2,44
8/25/86,5.9,2
8/26/86,7.1,0
8/27/86,7.5,92
8/28/86,9.7,2
8/29/86,12.2,4
8/30/86,5.6,44
8/31/86,5.4,0
9/1/86,8.3,0
9/2/86,10.6,2
9/3/86,9.1,78
9/4/86,11.3,8
9/5/86,10.9,10
9/6/86,8.9,8
9/7/86,6.3,0
9/8/86,9,0
9/9/86,6.1,0
9/10/86,9.1,0
9/11/86,9.6,0
9/12/86,6,44
9/13/86,10,0
9/14/86,11,142
9/15/86,6.2,0
9/16/86,8.3,4
9/17/86,11.3,0
9/18/86,11.3,10
9/19/86,6.7,0
9/20/86,6.6,8
9/21/86,11.4,0
9/22/86,6.9,0
9/23/86,10.6,0
9/24/86,8.6,0
9/25/86,11.3,0
9/26/86,12.5,0
9/27/86,9.9,44
9/28/86,6.9,36
9/29/86,5.5,22
9/30/86,7.8,4
10/1/86,11,0
10/2/86,16.2,0
10/3/86,9.9,0
10/4/86,8.7,0
10/5/86,10.5,0
10/6/86,12.2,0
10/7/86,10.6,34
10/8/86,8.3,0
10/9/86,5.5,0
10/10/86,9,0
10/11/86,6.4,0
10/12/86,7.2,8
10/13/86,12.9,30
10/14/86,12,0
10/15/86,7.3,0
10/16/86,9.7,0
10/17/86,8.4,6
10/18/86,14.7,12
10/19/86,9.5,14
10/20/86,7.9,38
10/21/86,6.8,12
10/22/86,12.6,0
10/23/86,5.2,0
10/24/86,7.5,54
10/25/86,8.7,260
10/26/86,7.6,0
10/27/86,9,0
10/28/86,7.2,0
10/29/86,10.7,0
10/30/86,13.1,0
10/31/86,13.9,56
11/1/86,10.8,4
11/2/86,10.4,0
11/3/86,9.1,0
11/4/86,16,0
11/5/86,21,0
11/6/86,16.2,250
11/7/86,8.6,116
11/8/86,9.2,84
11/9/86,12.5,6
11/10/86,9.7,2
11/11/86,12.5,0
11/12/86,10.3,12
11/13/86,12,0
11/14/86,11,0
11/15/86,14.8,0
11/16/86,15,170
11/17/86,15.3,0
11/18/86,10.3,20
11/19/86,10.7,6
11/20/86,10.5,0
11/21/86,8.9,2
11/22/86,8.1,38
11/23/86,11.5,4
11/24/86,12.8,0
11/25/86,9.1,0
11/26/86,14.6,10
11/27/86,11.6,14
11/28/86,11.2,32
11/29/86,12.6,0
11/30/86,7.5,0
12/1/86,11,4
12/2/86,14.5,0
12/3/86,18.5,16
12/4/86,15.4,62
12/5/86,13.1,0
12/6/86,16.3,0
12/7/86,20.2,0
12/8/86,11.5,144
12/9/86,12.4,54
12/10/86,10.9,144
12/11/86,12.7,376
12/12/86,12.2,34
12/13/86,12.4,24
12/14/86,9.8,2
12/15/86,8.5,0
12/16/86,14.7,0
12/17/86,12,100
12/18/86,10.3,64
12/19/86,11,98
12/20/86,10.2,0
12/21/86,12.6,0
12/22/86,11.6,0
12/23/86,9.7,2
12/24/86,13.4,126
12/25/86,10.5,30
12/26/86,14.7,0
12/27/86,14.6,6
12/28/86,14.2,2
12/29/86,13.2,0
12/30/86,11.7,0
12/31/86,17.2,0
1/1/87,12.3,84
1/2/87,13.8,2
1/3/87,15.3,0
1/4/87,15.6,14
1/5/87,16.2,0
1/6/87,16.3,0
1/7/87,16.8,0
1/8/87,11,0
1/9/87,8.5,0
1/10/87,13.2,4
1/11/87,13,84
1/12/87,12.4,10
1/13/87,13,0
1/14/87,16.6,0
1/15/87,12,0
1/16/87,12.4,0
1/17/87,15,28
1/18/87,11.8,82
1/19/87,11.6,0
1/20/87,12.2,0
1/21/87,13.7,0
1/22/87,11.2,0
1/23/87,12.4,0
1/24/87,11.5,0
1/25/87,13.8,0
1/26/87,15.7,0
1/27/87,12.9,0
1/28/87,11.5,0
1/29/87,11,0
1/30/87,12.7,0
1/31/87,14.9,0
2/1/87,16.5,0
2/2/87,12.8,0
2/3/87,12.7,0
2/4/87,12.7,0
2/5/87,11.6,0
2/6/87,13.3,0
2/7/87,15.2,0
2/8/87,16.4,0
2/9/87,11.9,0
2/10/87,15.1,0
2/11/87,10.6,0
2/12/87,13.6,22
2/13/87,12.1,0
2/14/87,16,0
2/15/87,16.8,0
2/16/87,16.6,0
2/17/87,15.6,0
2/18/87,15.2,24
2/19/87,17.7,110
2/20/87,21,4
2/21/87,13.4,0
2/22/87,10.5,0
2/23/87,9.5,0
2/24/87,12,0
2/25/87,10.4,0
2/26/87,11.5,0
2/27/87,13.2,0
2/28/87,15,0
3/1/87,14.1,0
3/2/87,12.4,0
3/3/87,13.4,0
3/4/87,12.5,0
3/5/87,14.3,0
3/6/87,17.6,0
3/7/87,10.4,0
3/8/87,9.9,0
3/9/87,10.2,44
3/10/87,11.3,0
3/11/87,9.5,104
3/12/87,11.8,6
3/13/87,11.5,0
3/14/87,10.5,0
3/15/87,10.8,0
3/16/87,13,0
3/17/87,18.5,0
3/18/87,18.7,0
3/19/87,15,0
3/20/87,13,16
3/21/87,11.3,0
3/22/87,13,0
3/23/87,13.3,0
3/24/87,11,0
3/25/87,10.3,0
3/26/87,13,0
3/27/87,12.3,0
3/28/87,15.6,0
3/29/87,10.2,0
3/30/87,10.8,0
3/31/87,12,0
4/1/87,13.3,0
4/2/87,11.7,0
4/3/87,12.5,0
4/4/87,13.7,0
4/5/87,14.9,0
4/6/87,20.2,8
4/7/87,16.3,8
4/8/87,13.9,36
4/9/87,10.1,0
4/10/87,7.3,12
4/11/87,14,0
4/12/87,17.7,0
4/13/87,16.3,0
4/14/87,10.6,0
4/15/87,9.7,0
4/16/87,7.8,0
4/17/87,10.4,138
4/18/87,10.4,16
4/19/87,14.1,66
4/20/87,7.1,50
4/21/87,8.1,0
4/22/87,7.8,12
4/23/87,10.6,0
4/24/87,9.1,10
4/25/87,9,12
4/26/87,11.9,24
4/27/87,17.1,60
4/28/87,16.8,28
4/29/87,13.5,70
4/30/87,11.6,2
5/1/87,7,0
5/2/87,9.7,52
5/3/87,9.9,4
5/4/87,11.2,0
5/5/87,11.3,0
5/6/87,11.8,0
5/7/87,9.9,0
5/8/87,7.1,60
5/9/87,9.6,94
5/10/87,9.8,42
5/11/87,10.6,10
5/12/87,12.8,0
5/13/87,16.5,0
5/14/87,11.7,0
5/15/87,12.3,0
5/16/87,12.2,0
5/17/87,11.8,48
5/18/87,10.7,30
5/19/87,10.2,2
5/20/87,10,58
5/21/87,8.3,60
5/22/87,6.6,4
5/23/87,9.5,30
5/24/87,12.3,4
5/25/87,7.6,232
5/26/87,9.3,0
5/27/87,5,0
5/28/87,4.3,0
5/29/87,6.4,0
5/30/87,10.8,2
5/31/87,7.8,0
6/1/87,8.5,6
6/2/87,9.7,0
6/3/87,10,0
6/4/87,11,4
6/5/87,10.2,0
6/6/87,6.6,0
6/7/87,6.1,0
6/8/87,5.9,0
6/9/87,8.9,2
6/10/87,13,0
6/11/87,12.6,10
6/12/87,5.4,0
6/13/87,6,0
6/14/87,7.8,0
6/15/87,9,0
6/16/87,4.2,2
6/17/87,3,0
6/18/87,4.5,0
6/19/87,6.2,66
6/20/87,11.9,12
6/21/87,11.8,100
6/22/87,9.4,20
6/23/87,9.6,2
6/24/87,9.4,0
6/25/87,7,10
6/26/87,8.9,0
6/27/87,9.3,10
6/28/87,6.8,0
6/29/87,7.5,18
6/30/87,8,26
7/1/87,8.3,0
7/2/87,2.7,0
7/3/87,3.9,108
7/4/87,4.1,32
7/5/87,5,24
7/6/87,5.8,42
7/7/87,4.4,0
7/8/87,4.1,0
7/9/87,5.8,38
7/10/87,9.1,4
7/11/87,7.9,112
7/12/87,5,58
7/13/87,2.8,0
